Overriding config with config/train_tt30k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt30k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt30k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_30k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 659 (inside data/tt_30k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.96M
num decayed parameter tensors: 42, with 18,046,080 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 6.5048, val loss 6.5067
iter 0: loss 6.5204, time 34838.65ms, mfu -100.00%
iter 10: loss 4.6922, time 193.08ms, mfu 3.25%
iter 20: loss 3.9024, time 194.50ms, mfu 3.25%
iter 30: loss 3.1498, time 199.61ms, mfu 3.24%
iter 40: loss 2.8375, time 199.48ms, mfu 3.23%
iter 50: loss 2.7265, time 194.30ms, mfu 3.23%
iter 60: loss 2.7099, time 191.72ms, mfu 3.23%
iter 70: loss 2.6958, time 192.29ms, mfu 3.24%
iter 80: loss 2.6271, time 196.11ms, mfu 3.23%
iter 90: loss 2.6837, time 197.22ms, mfu 3.23%
iter 100: loss 2.6453, time 198.62ms, mfu 3.22%
iter 110: loss 2.5748, time 197.56ms, mfu 3.22%
iter 120: loss 2.6538, time 193.90ms, mfu 3.22%
iter 130: loss 2.6130, time 191.74ms, mfu 3.22%
iter 140: loss 2.6058, time 193.99ms, mfu 3.23%
iter 150: loss 2.6043, time 192.68ms, mfu 3.23%
iter 160: loss 2.6408, time 195.12ms, mfu 3.23%
iter 170: loss 2.6039, time 193.04ms, mfu 3.23%
iter 180: loss 2.5812, time 192.75ms, mfu 3.23%
iter 190: loss 2.5888, time 187.79ms, mfu 3.24%
iter 200: loss 2.5374, time 194.24ms, mfu 3.24%
iter 210: loss 2.5185, time 190.85ms, mfu 3.25%
iter 220: loss 2.5427, time 185.35ms, mfu 3.26%
iter 230: loss 2.4858, time 190.14ms, mfu 3.27%
iter 240: loss 2.4503, time 191.39ms, mfu 3.27%
step 250: train loss 2.3450, val loss 2.3370
saving checkpoint to out-tt30k
iter 250: loss 2.4242, time 22982.15ms, mfu 2.94%
iter 260: loss 2.3544, time 196.38ms, mfu 2.97%
iter 270: loss 2.3273, time 188.82ms, mfu 3.00%
iter 280: loss 2.3452, time 192.88ms, mfu 3.03%
iter 290: loss 2.3240, time 190.39ms, mfu 3.06%
iter 300: loss 2.2487, time 196.43ms, mfu 3.07%
iter 310: loss 2.2348, time 194.32ms, mfu 3.09%
iter 320: loss 2.2161, time 192.39ms, mfu 3.10%
iter 330: loss 2.1880, time 191.54ms, mfu 3.12%
iter 340: loss 2.1914, time 190.95ms, mfu 3.14%
iter 350: loss 2.1256, time 192.68ms, mfu 3.15%
iter 360: loss 2.1401, time 197.03ms, mfu 3.15%
iter 370: loss 2.1527, time 194.79ms, mfu 3.16%
iter 380: loss 2.1185, time 192.26ms, mfu 3.17%
iter 390: loss 2.0927, time 195.47ms, mfu 3.17%
iter 400: loss 2.1050, time 195.26ms, mfu 3.18%
iter 410: loss 2.0383, time 194.71ms, mfu 3.18%
iter 420: loss 2.0633, time 191.84ms, mfu 3.19%
iter 430: loss 2.0682, time 192.37ms, mfu 3.20%
iter 440: loss 2.0736, time 190.45ms, mfu 3.21%
iter 450: loss 2.0096, time 192.15ms, mfu 3.21%
iter 460: loss 2.0760, time 191.63ms, mfu 3.22%
iter 470: loss 2.0214, time 190.61ms, mfu 3.23%
iter 480: loss 1.9896, time 191.02ms, mfu 3.23%
iter 490: loss 1.9753, time 189.24ms, mfu 3.24%
step 500: train loss 1.9184, val loss 1.9265
saving checkpoint to out-tt30k
iter 500: loss 1.9930, time 21026.02ms, mfu 2.92%
iter 510: loss 1.9971, time 193.79ms, mfu 2.95%
iter 520: loss 2.0225, time 188.14ms, mfu 2.99%
iter 530: loss 1.9374, time 193.82ms, mfu 3.02%
iter 540: loss 1.9491, time 192.60ms, mfu 3.04%
iter 550: loss 1.9306, time 191.30ms, mfu 3.06%
iter 560: loss 1.8561, time 191.37ms, mfu 3.09%
iter 570: loss 1.8862, time 187.27ms, mfu 3.11%
iter 580: loss 1.9131, time 194.84ms, mfu 3.12%
iter 590: loss 1.8989, time 194.02ms, mfu 3.13%
iter 600: loss 1.9317, time 189.61ms, mfu 3.15%
iter 610: loss 1.8913, time 192.46ms, mfu 3.16%
iter 620: loss 1.9316, time 191.70ms, mfu 3.17%
iter 630: loss 1.9209, time 191.67ms, mfu 3.18%
iter 640: loss 1.8649, time 195.12ms, mfu 3.19%
iter 650: loss 1.8867, time 191.77ms, mfu 3.20%
iter 660: loss 1.8487, time 192.70ms, mfu 3.20%
iter 670: loss 1.8819, time 191.40ms, mfu 3.21%
iter 680: loss 1.8465, time 192.35ms, mfu 3.22%
iter 690: loss 1.8392, time 193.94ms, mfu 3.22%
iter 700: loss 1.7843, time 189.18ms, mfu 3.23%
iter 710: loss 1.7981, time 194.02ms, mfu 3.23%
iter 720: loss 1.8550, time 191.97ms, mfu 3.23%
iter 730: loss 1.8274, time 193.05ms, mfu 3.23%
iter 740: loss 1.7996, time 193.56ms, mfu 3.24%
step 750: train loss 1.7156, val loss 1.7375
saving checkpoint to out-tt30k
iter 750: loss 1.8019, time 21135.47ms, mfu 2.91%
iter 760: loss 1.7545, time 198.87ms, mfu 2.94%
iter 770: loss 1.7470, time 197.24ms, mfu 2.96%
iter 780: loss 1.7994, time 191.68ms, mfu 2.99%
iter 790: loss 1.7526, time 192.34ms, mfu 3.02%
iter 800: loss 1.8354, time 193.07ms, mfu 3.04%
iter 810: loss 1.7873, time 192.06ms, mfu 3.07%
iter 820: loss 1.7193, time 188.29ms, mfu 3.09%
iter 830: loss 1.7197, time 188.26ms, mfu 3.12%
