Overriding config with config/train_tt25k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt25k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt25k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_25k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 619 (inside data/tt_25k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.94M
num decayed parameter tensors: 42, with 18,030,720 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 6.4653, val loss 6.4672
iter 0: loss 6.4868, time 34230.57ms, mfu -100.00%
iter 10: loss 4.5662, time 192.69ms, mfu 3.26%
iter 20: loss 3.8265, time 195.65ms, mfu 3.25%
iter 30: loss 3.1332, time 197.70ms, mfu 3.24%
iter 40: loss 2.9416, time 196.76ms, mfu 3.24%
iter 50: loss 2.7729, time 195.41ms, mfu 3.23%
iter 60: loss 2.6968, time 201.24ms, mfu 3.22%
iter 70: loss 2.6500, time 199.93ms, mfu 3.21%
iter 80: loss 2.6164, time 199.80ms, mfu 3.21%
iter 90: loss 2.6538, time 203.31ms, mfu 3.19%
iter 100: loss 2.6076, time 196.60ms, mfu 3.19%
iter 110: loss 2.6244, time 201.37ms, mfu 3.19%
iter 120: loss 2.6076, time 197.15ms, mfu 3.19%
iter 130: loss 2.6425, time 198.57ms, mfu 3.18%
iter 140: loss 2.5876, time 195.34ms, mfu 3.19%
iter 150: loss 2.6022, time 194.13ms, mfu 3.19%
iter 160: loss 2.6136, time 192.71ms, mfu 3.20%
iter 170: loss 2.5806, time 197.03ms, mfu 3.20%
iter 180: loss 2.5754, time 192.81ms, mfu 3.20%
iter 190: loss 2.5392, time 192.14ms, mfu 3.21%
iter 200: loss 2.5137, time 192.45ms, mfu 3.21%
iter 210: loss 2.5397, time 196.08ms, mfu 3.21%
iter 220: loss 2.5088, time 192.44ms, mfu 3.22%
iter 230: loss 2.4661, time 191.36ms, mfu 3.22%
iter 240: loss 2.4022, time 188.46ms, mfu 3.23%
step 250: train loss 2.3353, val loss 2.3583
saving checkpoint to out-tt25k
iter 250: loss 2.4009, time 22716.56ms, mfu 2.91%
iter 260: loss 2.3383, time 192.66ms, mfu 2.95%
iter 270: loss 2.3989, time 189.56ms, mfu 2.98%
iter 280: loss 2.3410, time 192.96ms, mfu 3.01%
iter 290: loss 2.2586, time 188.86ms, mfu 3.04%
iter 300: loss 2.2810, time 188.08ms, mfu 3.07%
iter 310: loss 2.3007, time 193.96ms, mfu 3.09%
iter 320: loss 2.2588, time 192.70ms, mfu 3.10%
iter 330: loss 2.1931, time 192.34ms, mfu 3.12%
iter 340: loss 2.1849, time 191.31ms, mfu 3.14%
iter 350: loss 2.1651, time 192.61ms, mfu 3.15%
iter 360: loss 2.2135, time 192.40ms, mfu 3.16%
iter 370: loss 2.1265, time 189.62ms, mfu 3.17%
iter 380: loss 2.1230, time 195.91ms, mfu 3.18%
iter 390: loss 2.1632, time 190.67ms, mfu 3.19%
iter 400: loss 2.0584, time 191.22ms, mfu 3.20%
iter 410: loss 2.0685, time 194.14ms, mfu 3.20%
iter 420: loss 2.0698, time 192.95ms, mfu 3.21%
iter 430: loss 2.0527, time 191.53ms, mfu 3.21%
iter 440: loss 2.0076, time 191.37ms, mfu 3.22%
iter 450: loss 2.0610, time 192.50ms, mfu 3.22%
iter 460: loss 2.0520, time 192.70ms, mfu 3.23%
iter 470: loss 2.0118, time 192.33ms, mfu 3.23%
iter 480: loss 1.9745, time 192.15ms, mfu 3.23%
iter 490: loss 1.9423, time 192.30ms, mfu 3.24%
step 500: train loss 1.9048, val loss 1.9388
saving checkpoint to out-tt25k
iter 500: loss 2.0220, time 21023.13ms, mfu 2.92%
iter 510: loss 1.9775, time 193.49ms, mfu 2.95%
iter 520: loss 1.9951, time 195.33ms, mfu 2.97%
iter 530: loss 1.9020, time 191.59ms, mfu 3.00%
iter 540: loss 1.9110, time 194.74ms, mfu 3.03%
iter 550: loss 1.9173, time 192.56ms, mfu 3.05%
iter 560: loss 1.9396, time 193.69ms, mfu 3.07%
iter 570: loss 1.9256, time 190.11ms, mfu 3.09%
iter 580: loss 1.8798, time 191.36ms, mfu 3.11%
iter 590: loss 1.9327, time 191.96ms, mfu 3.13%
iter 600: loss 1.9039, time 194.42ms, mfu 3.14%
iter 610: loss 1.9439, time 190.47ms, mfu 3.15%
iter 620: loss 1.8331, time 192.79ms, mfu 3.16%
iter 630: loss 1.8012, time 192.07ms, mfu 3.17%
iter 640: loss 1.8973, time 191.59ms, mfu 3.18%
iter 650: loss 1.8503, time 193.39ms, mfu 3.19%
iter 660: loss 1.8163, time 195.91ms, mfu 3.19%
iter 670: loss 1.8031, time 195.86ms, mfu 3.19%
iter 680: loss 1.8248, time 192.90ms, mfu 3.20%
iter 690: loss 1.8451, time 192.22ms, mfu 3.20%
iter 700: loss 1.7877, time 191.66ms, mfu 3.21%
iter 710: loss 1.7792, time 192.17ms, mfu 3.22%
iter 720: loss 1.7989, time 191.20ms, mfu 3.22%
iter 730: loss 1.8131, time 191.74ms, mfu 3.23%
iter 740: loss 1.7369, time 191.27ms, mfu 3.23%
step 750: train loss 1.6959, val loss 1.7390
saving checkpoint to out-tt25k
iter 750: loss 1.7464, time 21103.54ms, mfu 2.91%
iter 760: loss 1.7789, time 194.36ms, mfu 2.94%
iter 770: loss 1.7282, time 192.90ms, mfu 2.97%
iter 780: loss 1.7567, time 194.59ms, mfu 3.00%
iter 790: loss 1.7391, time 193.33ms, mfu 3.02%
iter 800: loss 1.7837, time 193.60ms, mfu 3.05%
iter 810: loss 1.7678, time 192.14ms, mfu 3.07%
iter 820: loss 1.7156, time 194.49ms, mfu 3.08%
iter 830: loss 1.7034, time 195.54ms, mfu 3.10%
